None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[32m2025-07-16 12:01:10[0m | [1mINFO    [0m | [36mutils.mlflow_helper[0m:[36m__init__[0m:[36m86[0m - [1mMLflow tracking URI: file:///Users/parkergabel/PycharmProjects/bert-playground/output/cnn_hybrid_production/mlruns[0m
[32m2025-07-16 12:01:10[0m | [1mINFO    [0m | [36mutils.mlflow_helper[0m:[36m__init__[0m:[36m87[0m - [1mExperiment: titanic_cnn_hybrid_production (ID: 333441453538323800)[0m
[32m2025-07-16 12:01:10[0m | [1mINFO    [0m | [36m__main__[0m:[36m__init__[0m:[36m72[0m - [1mLoading data pipelines...[0m
[32m2025-07-16 12:01:10[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m__init__[0m:[36m57[0m - [1mLoading tokenizer: answerdotai/ModernBERT-base[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m__init__[0m:[36m66[0m - [1mLoading data from data/titanic/train.csv[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m_configure_optimization[0m:[36m113[0m - [1mAuto-selected optimization level: basic[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m140[0m - [1mPreparing data...[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m159[0m - [1mConverting tabular data to text representations...[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m189[0m - [1mLabel distribution:[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m191[0m - [1m  Class 0: 1674 (62.6%)[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m191[0m - [1m  Class 1: 999 (37.4%)[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m__init__[0m:[36m88[0m - [1mInitialized UnifiedTitanicDataPipeline: 2673 samples, optimization=auto, mlx_data=False, pre_tokenize=False[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m__init__[0m:[36m57[0m - [1mLoading tokenizer: answerdotai/ModernBERT-base[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m__init__[0m:[36m66[0m - [1mLoading data from data/titanic/val.csv[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m_configure_optimization[0m:[36m113[0m - [1mAuto-selected optimization level: basic[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m140[0m - [1mPreparing data...[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m159[0m - [1mConverting tabular data to text representations...[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m__init__[0m:[36m88[0m - [1mInitialized UnifiedTitanicDataPipeline: 178 samples, optimization=auto, mlx_data=False, pre_tokenize=False[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36m__main__[0m:[36m__init__[0m:[36m92[0m - [1mInitializing cnn_hybrid model...[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mmodels.modernbert_cnn_hybrid[0m:[36m__init__[0m:[36m347[0m - [1mInitialized CNN-Enhanced ModernBERT with:
  - 22 transformer layers
  - Multi-scale CNN with kernels: [2, 3, 4, 5]
  - Dilated conv: True
  - Attention fusion: True
  - Highway network: True[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mmodels.modernbert_cnn_hybrid[0m:[36mfrom_pretrained[0m:[36m518[0m - [1mInitialized CNN-Enhanced ModernBERT with config from answerdotai/ModernBERT-base[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mmodels.classification[0m:[36m__init__[0m:[36m152[0m - [1mInitialized TitanicClassifier with cross_entropy loss[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36m__main__[0m:[36m_create_optimizer[0m:[36m197[0m - [1mCreating adamw optimizer with lr=2e-05, kwargs={'weight_decay': 0.01, 'betas': [0.9, 0.999], 'learning_rate': 2e-05}[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36m__main__[0m:[36m__init__[0m:[36m120[0m - [1mTrainer initialized for cnn_hybrid model[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mutils.mlflow_helper[0m:[36mstart_run[0m:[36m140[0m - [1mStarted MLflow run: 25b2951cb297479792aab2abc75afb37[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36m__main__[0m:[36mtrain[0m:[36m423[0m - [1mStarting training for 10 epochs (840 steps)[0m

Epoch 1/10:   0%|          | 0/84 [00:00<?, ?batch/s]
Epoch 1/10:  24%|██▍       | 20/84 [00:59<02:44,  2.58s/batch, loss=0.6854, acc=0.5625, lr=4.52e-06]
Epoch 1/10:  24%|██▍       | 20/84 [01:02<02:44,  2.58s/batch, loss=0.6617, acc=0.6875, lr=4.76e-06]
Epoch 1/10:  25%|██▌       | 21/84 [01:02<02:41,  2.56s/batch, loss=0.6617, acc=0.6875, lr=4.76e-06]
Epoch 1/10:  25%|██▌       | 21/84 [01:04<02:41,  2.56s/batch, loss=0.6761, acc=0.5938, lr=5.00e-06]
Epoch 1/10:  26%|██▌       | 22/84 [01:04<02:37,  2.55s/batch, loss=0.6761, acc=0.5938, lr=5.00e-06]
Epoch 1/10:  26%|██▌       | 22/84 [01:07<02:37,  2.55s/batch, loss=0.6153, acc=0.7500, lr=5.24e-06]
Epoch 1/10:  27%|██▋       | 23/84 [01:07<02:34,  2.54s/batch, loss=0.6153, acc=0.7500, lr=5.24e-06]
Epoch 1/10:  27%|██▋       | 23/84 [01:09<02:34,  2.54s/batch, loss=0.6099, acc=0.7188, lr=5.48e-06]
Epoch 1/10:  29%|██▊       | 24/84 [01:09<02:31,  2.52s/batch, loss=0.6099, acc=0.7188, lr=5.48e-06]
Epoch 1/10:  29%|██▊       | 24/84 [01:12<02:31,  2.52s/batch, loss=0.5979, acc=0.7188, lr=5.71e-06]
Epoch 1/10:  30%|██▉       | 25/84 [01:12<02:36,  2.65s/batch, loss=0.5979, acc=0.7188, lr=5.71e-06]
Epoch 1/10:  30%|██▉       | 25/84 [01:15<02:36,  2.65s/batch, loss=0.7338, acc=0.5625, lr=5.95e-06]
Epoch 1/10:  31%|███       | 26/84 [01:15<02:36,  2.69s/batch, loss=0.7338, acc=0.5625, lr=5.95e-06]
Epoch 1/10:  31%|███       | 26/84 [01:18<02:36,  2.69s/batch, loss=0.7427, acc=0.5625, lr=6.19e-06]
Epoch 1/10:  32%|███▏      | 27/84 [01:18<02:30,  2.65s/batch, loss=0.7427, acc=0.5625, lr=6.19e-06]
Epoch 1/10:  32%|███▏      | 27/84 [01:20<02:30,  2.65s/batch, loss=0.7091, acc=0.5938, lr=6.43e-06]
Epoch 1/10:  33%|███▎      | 28/84 [01:20<02:25,  2.60s/batch, loss=0.7091, acc=0.5938, lr=6.43e-06]
Epoch 1/10:  33%|███▎      | 28/84 [01:23<02:25,  2.60s/batch, loss=0.7795, acc=0.5000, lr=6.67e-06]
Epoch 1/10:  35%|███▍      | 29/84 [01:23<02:21,  2.57s/batch, loss=0.7795, acc=0.5000, lr=6.67e-06]
Epoch 1/10:  35%|███▍      | 29/84 [01:25<02:21,  2.57s/batch, loss=0.6652, acc=0.6250, lr=6.90e-06]
Epoch 1/10:  36%|███▌      | 30/84 [01:25<02:16,  2.53s/batch, loss=0.6652, acc=0.6250, lr=6.90e-06]
Epoch 1/10:  36%|███▌      | 30/84 [01:28<02:16,  2.53s/batch, loss=0.6450, acc=0.6562, lr=7.14e-06]
Epoch 1/10:  37%|███▋      | 31/84 [01:28<02:14,  2.53s/batch, loss=0.6450, acc=0.6562, lr=7.14e-06]
Epoch 1/10:  37%|███▋      | 31/84 [01:30<02:14,  2.53s/batch, loss=0.7010, acc=0.5312, lr=7.38e-06]
Epoch 1/10:  38%|███▊      | 32/84 [01:30<02:12,  2.54s/batch, loss=0.7010, acc=0.5312, lr=7.38e-06]
Epoch 1/10:  38%|███▊      | 32/84 [01:33<02:12,  2.54s/batch, loss=0.6606, acc=0.6562, lr=7.62e-06]
Epoch 1/10:  39%|███▉      | 33/84 [01:33<02:09,  2.54s/batch, loss=0.6606, acc=0.6562, lr=7.62e-06]
Epoch 1/10:  39%|███▉      | 33/84 [01:35<02:09,  2.54s/batch, loss=0.6429, acc=0.7812, lr=7.86e-06]
Epoch 1/10:  40%|████      | 34/84 [01:35<02:05,  2.52s/batch, loss=0.6429, acc=0.7812, lr=7.86e-06]
Epoch 1/10:  40%|████      | 34/84 [01:38<02:05,  2.52s/batch, loss=0.6768, acc=0.5938, lr=8.10e-06]
Epoch 1/10:  42%|████▏     | 35/84 [01:38<02:03,  2.52s/batch, loss=0.6768, acc=0.5938, lr=8.10e-06]
Epoch 1/10:  42%|████▏     | 35/84 [01:40<02:03,  2.52s/batch, loss=0.6550, acc=0.6562, lr=8.33e-06]
Epoch 1/10:  43%|████▎     | 36/84 [01:40<02:00,  2.51s/batch, loss=0.6550, acc=0.6562, lr=8.33e-06]
Epoch 1/10:  43%|████▎     | 36/84 [01:43<02:00,  2.51s/batch, loss=0.6499, acc=0.6562, lr=8.57e-06]
Epoch 1/10:  44%|████▍     | 37/84 [01:43<01:58,  2.51s/batch, loss=0.6499, acc=0.6562, lr=8.57e-06]
Epoch 1/10:  44%|████▍     | 37/84 [01:45<01:58,  2.51s/batch, loss=0.6148, acc=0.7188, lr=8.81e-06]
Epoch 1/10:  45%|████▌     | 38/84 [01:45<01:54,  2.50s/batch, loss=0.6148, acc=0.7188, lr=8.81e-06]
Epoch 1/10:  45%|████▌     | 38/84 [01:48<01:54,  2.50s/batch, loss=0.7205, acc=0.5312, lr=9.05e-06]
Epoch 1/10:  46%|████▋     | 39/84 [01:48<01:52,  2.51s/batch, loss=0.7205, acc=0.5312, lr=9.05e-06]
Epoch 1/10:  46%|████▋     | 39/84 [01:50<01:52,  2.51s/batch, loss=0.6435, acc=0.6562, lr=9.29e-06]
Epoch 1/10:  48%|████▊     | 40/84 [01:50<01:50,  2.51s/batch, loss=0.6435, acc=0.6562, lr=9.29e-06]
Epoch 1/10:  48%|████▊     | 40/84 [01:53<01:50,  2.51s/batch, loss=0.6436, acc=0.6562, lr=9.52e-06]
Epoch 1/10:  49%|████▉     | 41/84 [01:53<01:47,  2.50s/batch, loss=0.6436, acc=0.6562, lr=9.52e-06]
Epoch 1/10:  49%|████▉     | 41/84 [01:55<01:47,  2.50s/batch, loss=0.6450, acc=0.6562, lr=9.76e-06]
Epoch 1/10:  50%|█████     | 42/84 [01:55<01:44,  2.48s/batch, loss=0.6450, acc=0.6562, lr=9.76e-06]
Epoch 1/10:  50%|█████     | 42/84 [01:58<01:44,  2.48s/batch, loss=0.7633, acc=0.5000, lr=1.00e-05]
Epoch 1/10:  51%|█████     | 43/84 [01:58<01:44,  2.55s/batch, loss=0.7633, acc=0.5000, lr=1.00e-05]
Epoch 1/10:  51%|█████     | 43/84 [02:01<01:44,  2.55s/batch, loss=0.6436, acc=0.6562, lr=1.02e-05]
Epoch 1/10:  52%|█████▏    | 44/84 [02:01<01:47,  2.68s/batch, loss=0.6436, acc=0.6562, lr=1.02e-05]
Epoch 1/10:  52%|█████▏    | 44/84 [02:04<01:47,  2.68s/batch, loss=0.6032, acc=0.7188, lr=1.05e-05]
Epoch 1/10:  54%|█████▎    | 45/84 [02:04<01:45,  2.70s/batch, loss=0.6032, acc=0.7188, lr=1.05e-05]
Epoch 1/10:  54%|█████▎    | 45/84 [02:06<01:45,  2.70s/batch, loss=0.6629, acc=0.6250, lr=1.07e-05]
Epoch 1/10:  55%|█████▍    | 46/84 [02:06<01:41,  2.68s/batch, loss=0.6629, acc=0.6250, lr=1.07e-05]
Epoch 1/10:  55%|█████▍    | 46/84 [02:09<01:41,  2.68s/batch, loss=0.6251, acc=0.6875, lr=1.10e-05]
Epoch 1/10:  56%|█████▌    | 47/84 [02:09<01:38,  2.67s/batch, loss=0.6251, acc=0.6875, lr=1.10e-05]
Epoch 1/10:  56%|█████▌    | 47/84 [02:13<01:38,  2.67s/batch, loss=0.5893, acc=0.7500, lr=1.12e-05]
Epoch 1/10:  57%|█████▋    | 48/84 [02:13<01:54,  3.18s/batch, loss=0.5893, acc=0.7500, lr=1.12e-05]
Epoch 1/10:  57%|█████▋    | 48/84 [02:17<01:54,  3.18s/batch, loss=0.5673, acc=0.7812, lr=1.14e-05]
Epoch 1/10:  58%|█████▊    | 49/84 [02:17<02:00,  3.45s/batch, loss=0.5673, acc=0.7812, lr=1.14e-05]
Epoch 1/10:  58%|█████▊    | 49/84 [02:20<02:00,  3.45s/batch, loss=0.7077, acc=0.5625, lr=1.17e-05]
Epoch 1/10:  60%|█████▉    | 50/84 [02:20<01:51,  3.27s/batch, loss=0.7077, acc=0.5625, lr=1.17e-05]
Epoch 1/10:  60%|█████▉    | 50/84 [02:23<01:51,  3.27s/batch, loss=0.6882, acc=0.5938, lr=1.19e-05]
Epoch 1/10:  61%|██████    | 51/84 [02:23<01:40,  3.04s/batch, loss=0.6882, acc=0.5938, lr=1.19e-05]
Epoch 1/10:  61%|██████    | 51/84 [02:25<01:40,  3.04s/batch, loss=0.6437, acc=0.6562, lr=1.21e-05]
Epoch 1/10:  62%|██████▏   | 52/84 [02:25<01:33,  2.92s/batch, loss=0.6437, acc=0.6562, lr=1.21e-05]
Epoch 1/10:  62%|██████▏   | 52/84 [02:28<01:33,  2.92s/batch, loss=0.6653, acc=0.6250, lr=1.24e-05]
Epoch 1/10:  63%|██████▎   | 53/84 [02:28<01:30,  2.93s/batch, loss=0.6653, acc=0.6250, lr=1.24e-05]
Epoch 1/10:  63%|██████▎   | 53/84 [02:31<01:30,  2.93s/batch, loss=0.7287, acc=0.5312, lr=1.26e-05]
Epoch 1/10:  64%|██████▍   | 54/84 [02:31<01:25,  2.85s/batch, loss=0.7287, acc=0.5312, lr=1.26e-05]
Epoch 1/10:  64%|██████▍   | 54/84 [02:34<01:25,  2.85s/batch, loss=0.6815, acc=0.5938, lr=1.29e-05]
Epoch 1/10:  65%|██████▌   | 55/84 [02:34<01:19,  2.75s/batch, loss=0.6815, acc=0.5938, lr=1.29e-05]
Epoch 1/10:  65%|██████▌   | 55/84 [02:36<01:19,  2.75s/batch, loss=0.6948, acc=0.5625, lr=1.31e-05]
Epoch 1/10:  67%|██████▋   | 56/84 [02:36<01:14,  2.66s/batch, loss=0.6948, acc=0.5625, lr=1.31e-05]
Epoch 1/10:  67%|██████▋   | 56/84 [02:38<01:14,  2.66s/batch, loss=0.6900, acc=0.5625, lr=1.33e-05]
Epoch 1/10:  68%|██████▊   | 57/84 [02:38<01:10,  2.60s/batch, loss=0.6900, acc=0.5625, lr=1.33e-05]
Epoch 1/10:  68%|██████▊   | 57/84 [02:41<01:10,  2.60s/batch, loss=0.6357, acc=0.7188, lr=1.36e-05]
Epoch 1/10:  69%|██████▉   | 58/84 [02:41<01:06,  2.55s/batch, loss=0.6357, acc=0.7188, lr=1.36e-05]
Epoch 1/10:  69%|██████▉   | 58/84 [02:43<01:06,  2.55s/batch, loss=0.6766, acc=0.5938, lr=1.38e-05]
Epoch 1/10:  70%|███████   | 59/84 [02:43<01:03,  2.56s/batch, loss=0.6766, acc=0.5938, lr=1.38e-05]
Epoch 1/10:  70%|███████   | 59/84 [02:46<01:03,  2.56s/batch, loss=0.6848, acc=0.5625, lr=1.40e-05]
Epoch 1/10:  71%|███████▏  | 60/84 [02:46<01:00,  2.54s/batch, loss=0.6848, acc=0.5625, lr=1.40e-05]
Epoch 1/10:  71%|███████▏  | 60/84 [02:48<01:00,  2.54s/batch, loss=0.6703, acc=0.6250, lr=1.43e-05]
Epoch 1/10:  73%|███████▎  | 61/84 [02:48<00:58,  2.53s/batch, loss=0.6703, acc=0.6250, lr=1.43e-05]
Epoch 1/10:  73%|███████▎  | 61/84 [02:51<00:58,  2.53s/batch, loss=0.6633, acc=0.6562, lr=1.45e-05]
Epoch 1/10:  74%|███████▍  | 62/84 [02:51<00:55,  2.53s/batch, loss=0.6633, acc=0.6562, lr=1.45e-05]
Epoch 1/10:  74%|███████▍  | 62/84 [02:54<00:55,  2.53s/batch, loss=0.6853, acc=0.5625, lr=1.48e-05]
Epoch 1/10:  75%|███████▌  | 63/84 [02:54<00:53,  2.54s/batch, loss=0.6853, acc=0.5625, lr=1.48e-05]
Epoch 1/10:  75%|███████▌  | 63/84 [02:56<00:53,  2.54s/batch, loss=0.6661, acc=0.6250, lr=1.50e-05]
Epoch 1/10:  76%|███████▌  | 64/84 [02:56<00:50,  2.52s/batch, loss=0.6661, acc=0.6250, lr=1.50e-05]
Epoch 1/10:  76%|███████▌  | 64/84 [02:59<00:50,  2.52s/batch, loss=0.6526, acc=0.6562, lr=1.52e-05]
Epoch 1/10:  77%|███████▋  | 65/84 [02:59<00:50,  2.67s/batch, loss=0.6526, acc=0.6562, lr=1.52e-05]
