PassengerId,HomePlanet,CryoSleep,Cabin,Destination,Age,VIP,RoomService,FoodCourt,ShoppingMall,Spa,VRDeck,Name,Transported
0106_01,Earth,False,C/275/P,PSO J318.5-22,53.0,,39,265,9,103,99,Firstname106 Lastname106,False
0107_01,Europa,False,D/173/P,TRAPPIST-1e,42.0,,4,7,34,140,0,Firstname107 Lastname107,False
0108_01,Earth,False,F/63/P,PSO J318.5-22,42.0,True,68,287,167,13,64,Firstname108 Lastname108,True
0109_01,Earth,True,C/124/P,55 Cancri e,8.0,False,0,0,0,0,0,Firstname109 Lastname109,True
0110_01,Earth,False,A/275/P,TRAPPIST-1e,12.0,False,18,32,6,68,321,Firstname110 Lastname110,False
0111_01,Earth,True,D/120/S,TRAPPIST-1e,0.0,False,0,0,0,0,0,Firstname111 Lastname111,True
0112_01,Mars,True,,TRAPPIST-1e,17.0,False,0,0,0,0,0,Firstname112 Lastname112,False
0113_01,Mars,False,A/286/P,PSO J318.5-22,44.0,False,291,113,14,56,510,Firstname113 Lastname113,False
0114_01,Europa,False,A/89/S,55 Cancri e,37.0,False,21,7,154,12,278,Firstname114 Lastname114,True
0115_01,Mars,False,C/227/P,TRAPPIST-1e,26.0,False,208,25,92,120,178,Firstname115 Lastname115,False
0116_01,Mars,True,C/222/P,55 Cancri e,29.0,True,0,0,0,0,0,Firstname116 Lastname116,False
0117_01,Earth,False,,TRAPPIST-1e,19.0,False,60,21,141,262,112,Firstname117 Lastname117,True
0118_01,Mars,True,B/125/S,PSO J318.5-22,33.0,False,0,0,0,0,0,Firstname118 Lastname118,False
0119_01,Europa,True,F/120/P,55 Cancri e,41.0,False,0,0,0,0,0,Firstname119 Lastname119,True
0120_01,Mars,,G/183/S,TRAPPIST-1e,5.0,False,65,109,26,0,55,Firstname120 Lastname120,False
0121_01,,False,E/62/P,PSO J318.5-22,34.0,False,46,216,56,57,261,Firstname121 Lastname121,True
0122_01,Earth,False,F/268/P,TRAPPIST-1e,43.0,False,67,88,60,204,108,Firstname122 Lastname122,False
0123_01,Earth,False,C/64/S,TRAPPIST-1e,23.0,False,86,234,131,54,796,Firstname123 Lastname123,True
0124_01,Earth,False,B/255/P,TRAPPIST-1e,40.0,False,20,144,125,110,85,Firstname124 Lastname124,True
0125_01,Earth,False,E/276/P,TRAPPIST-1e,72.0,False,231,18,69,111,509,Firstname125 Lastname125,False
0126_01,Mars,True,C/172/P,PSO J318.5-22,28.0,False,0,0,0,0,0,Firstname126 Lastname126,True
0127_01,Mars,False,E/201/P,PSO J318.5-22,35.0,False,100,86,17,281,55,Firstname127 Lastname127,True
0128_01,Earth,False,A/35/P,PSO J318.5-22,18.0,False,10,75,4,83,320,Firstname128 Lastname128,True
0129_01,Europa,True,B/216/S,TRAPPIST-1e,32.0,False,0,0,0,0,0,Firstname129 Lastname129,True
0130_01,Earth,False,A/8/P,TRAPPIST-1e,36.0,False,12,130,6,719,499,Firstname130 Lastname130,False
0131_01,Earth,False,G/76/S,PSO J318.5-22,32.0,True,8,73,22,81,119,Firstname131 Lastname131,False
0132_01,Earth,,G/15/P,,14.0,False,74,28,95,23,272,Firstname132 Lastname132,True
0133_01,Earth,,C/26/S,TRAPPIST-1e,33.0,False,51,38,42,86,125,Firstname133 Lastname133,False
0134_01,Mars,False,E/232/P,,51.0,False,88,128,167,201,51,Firstname134 Lastname134,False
0135_01,Earth,True,C/38/S,PSO J318.5-22,36.0,False,0,0,0,0,0,Firstname135 Lastname135,False
0136_01,Europa,False,A/157/P,PSO J318.5-22,44.0,False,56,108,0,186,110,Firstname136 Lastname136,True
0137_01,Europa,False,D/28/S,PSO J318.5-22,26.0,,19,28,28,147,281,Firstname137 Lastname137,False
0138_01,Earth,False,F/76/P,TRAPPIST-1e,41.0,True,435,163,69,35,185,Firstname138 Lastname138,False
0139_01,Mars,False,C/194/S,TRAPPIST-1e,34.0,False,82,287,37,237,233,Firstname139 Lastname139,False
0140_01,Mars,False,B/257/S,PSO J318.5-22,15.0,False,116,44,61,268,66,Firstname140 Lastname140,False
0141_01,Earth,False,G/262/S,TRAPPIST-1e,34.0,False,39,101,167,25,131,Firstname141 Lastname141,True
0142_01,Earth,False,A/210/P,55 Cancri e,15.0,False,9,556,194,16,9,Firstname142 Lastname142,False
0143_01,Earth,False,E/268/S,PSO J318.5-22,,False,372,60,24,445,340,Firstname143 Lastname143,False
0144_01,Earth,True,B/283/S,TRAPPIST-1e,32.0,False,0,0,0,0,0,Firstname144 Lastname144,False
0145_01,Earth,False,C/93/P,55 Cancri e,34.0,False,55,14,63,268,104,Firstname145 Lastname145,True
0146_01,Europa,False,A/142/P,TRAPPIST-1e,12.0,True,104,139,238,260,2,Firstname146 Lastname146,False
0147_01,Europa,False,E/177/P,PSO J318.5-22,45.0,False,2,14,526,93,37,Firstname147 Lastname147,False
0148_01,Earth,False,E/49/S,PSO J318.5-22,38.0,False,166,479,21,124,211,Firstname148 Lastname148,False
0149_01,Earth,False,A/190/S,55 Cancri e,19.0,False,76,188,103,94,189,Firstname149 Lastname149,False
0150_01,Mars,False,C/90/P,55 Cancri e,6.0,False,32,232,37,6,310,Firstname150 Lastname150,False
0151_01,Earth,False,E/245/P,PSO J318.5-22,27.0,False,6,182,0,164,58,Firstname151 Lastname151,True
0152_01,Earth,False,F/106/P,PSO J318.5-22,23.0,False,17,133,0,84,288,Firstname152 Lastname152,False
0153_01,Earth,False,F/233/P,55 Cancri e,31.0,False,225,89,49,125,232,Firstname153 Lastname153,True
0154_01,Mars,False,E/41/P,TRAPPIST-1e,24.0,False,115,293,53,83,77,Firstname154 Lastname154,False
0155_01,Earth,False,E/59/P,TRAPPIST-1e,0.0,False,28,471,1,81,157,Firstname155 Lastname155,True
0156_01,Europa,True,G/41/P,TRAPPIST-1e,24.0,False,0,0,0,0,0,Firstname156 Lastname156,False
0157_01,Europa,False,E/192/P,TRAPPIST-1e,25.0,False,117,402,27,39,120,Firstname157 Lastname157,False
0158_01,Earth,False,F/147/P,PSO J318.5-22,39.0,False,84,131,65,20,426,Firstname158 Lastname158,True
0159_01,Europa,True,E/127/S,PSO J318.5-22,19.0,False,0,0,0,0,0,Firstname159 Lastname159,True
0160_01,Earth,False,E/1/S,PSO J318.5-22,55.0,True,45,90,14,433,365,Firstname160 Lastname160,False
0161_01,Europa,True,D/19/S,,1.0,False,0,0,0,0,0,Firstname161 Lastname161,True
0162_01,Europa,False,E/109/S,55 Cancri e,49.0,False,110,0,21,37,42,Firstname162 Lastname162,True
0163_01,,False,E/240/P,TRAPPIST-1e,26.0,False,352,41,61,107,174,Firstname163 Lastname163,True
0164_01,Earth,True,E/90/P,PSO J318.5-22,42.0,False,0,0,0,0,0,Firstname164 Lastname164,False
0165_01,Mars,False,D/250/P,PSO J318.5-22,31.0,False,90,71,56,20,101,Firstname165 Lastname165,False
0166_01,Earth,False,A/174/P,TRAPPIST-1e,47.0,True,55,89,13,189,25,Firstname166 Lastname166,False
0167_01,Earth,False,F/215/P,TRAPPIST-1e,24.0,False,59,591,88,184,107,Firstname167 Lastname167,False
0168_01,Earth,True,G/146/S,TRAPPIST-1e,13.0,False,0,0,0,0,0,Firstname168 Lastname168,True
0169_01,,True,D/161/P,55 Cancri e,51.0,False,0,0,0,0,0,Firstname169 Lastname169,False
0170_01,Europa,False,D/82/P,55 Cancri e,28.0,False,66,21,50,333,107,Firstname170 Lastname170,True
0171_01,Earth,,C/239/S,PSO J318.5-22,,False,78,7,5,209,72,Firstname171 Lastname171,True
0172_01,Europa,False,D/113/P,TRAPPIST-1e,,False,36,224,72,143,519,Firstname172 Lastname172,True
0173_01,Earth,True,D/243/P,PSO J318.5-22,14.0,False,0,0,0,0,0,Firstname173 Lastname173,False
0174_01,Europa,False,A/258/P,55 Cancri e,38.0,False,8,214,59,65,283,Firstname174 Lastname174,False
0175_01,Earth,False,E/105/S,55 Cancri e,21.0,False,125,24,58,98,151,Firstname175 Lastname175,True
0176_01,Europa,False,B/266/S,TRAPPIST-1e,28.0,False,21,127,206,24,243,Firstname176 Lastname176,False
0177_01,Earth,True,B/51/S,TRAPPIST-1e,31.0,False,0,0,0,0,0,Firstname177 Lastname177,True
0178_01,Mars,False,A/39/S,55 Cancri e,7.0,True,49,38,69,110,569,Firstname178 Lastname178,True
0179_01,Earth,False,C/84/S,TRAPPIST-1e,18.0,False,53,1,41,47,151,Firstname179 Lastname179,False
0180_01,,False,C/117/S,TRAPPIST-1e,50.0,False,63,20,238,182,355,Firstname180 Lastname180,False
0181_01,Earth,False,E/166/P,TRAPPIST-1e,43.0,False,45,55,120,220,90,Firstname181 Lastname181,False
0182_01,Mars,False,F/296/S,,,False,10,18,26,46,21,Firstname182 Lastname182,False
0183_01,Mars,False,A/268/P,55 Cancri e,33.0,False,37,638,148,218,223,Firstname183 Lastname183,False
0184_01,Earth,True,C/213/S,55 Cancri e,25.0,False,0,0,0,0,0,Firstname184 Lastname184,True
0185_01,Europa,False,A/127/P,PSO J318.5-22,50.0,False,109,20,141,218,128,Firstname185 Lastname185,False
0186_01,Mars,False,A/279/S,PSO J318.5-22,,False,33,33,138,19,42,Firstname186 Lastname186,False
0187_01,Europa,True,A/294/S,TRAPPIST-1e,33.0,False,0,0,0,0,0,Firstname187 Lastname187,True
0188_01,Europa,False,E/107/S,PSO J318.5-22,47.0,False,21,9,96,123,776,Firstname188 Lastname188,False
0189_01,Earth,False,D/99/P,TRAPPIST-1e,18.0,False,23,297,27,76,124,Firstname189 Lastname189,False
0190_01,Earth,,G/73/P,PSO J318.5-22,53.0,False,2,488,28,286,340,Firstname190 Lastname190,True
0191_01,,False,F/122/S,TRAPPIST-1e,,False,227,42,28,54,141,Firstname191 Lastname191,False
0192_01,Mars,False,D/288/P,TRAPPIST-1e,54.0,False,23,89,103,40,136,Firstname192 Lastname192,False
0193_01,Europa,False,C/156/S,TRAPPIST-1e,24.0,False,25,3,20,83,533,Firstname193 Lastname193,True
0194_01,Earth,True,G/41/P,TRAPPIST-1e,26.0,False,0,0,0,0,0,Firstname194 Lastname194,True
0195_01,Earth,False,G/75/S,TRAPPIST-1e,1.0,False,13,80,100,50,308,Firstname195 Lastname195,True
0196_01,Europa,False,B/118/S,TRAPPIST-1e,23.0,False,101,47,15,141,70,Firstname196 Lastname196,False
0197_01,Mars,,D/167/S,55 Cancri e,14.0,,7,34,8,171,157,Firstname197 Lastname197,False
0198_01,Mars,False,D/7/S,PSO J318.5-22,20.0,False,14,159,21,230,50,Firstname198 Lastname198,False
0199_01,Europa,True,E/56/P,PSO J318.5-22,27.0,True,0,0,0,0,0,Firstname199 Lastname199,True
0200_01,Europa,False,A/47/S,55 Cancri e,44.0,,41,29,51,37,132,Firstname200 Lastname200,True
0201_01,Earth,True,C/157/S,55 Cancri e,33.0,False,0,0,0,0,0,Firstname201 Lastname201,True
0202_01,Earth,True,D/126/P,PSO J318.5-22,34.0,False,0,0,0,0,0,Firstname202 Lastname202,False
0203_01,,False,A/294/S,55 Cancri e,13.0,False,29,293,100,135,107,Firstname203 Lastname203,False
0204_01,Europa,False,E/176/S,TRAPPIST-1e,16.0,True,105,18,31,77,3,Firstname204 Lastname204,False
0205_01,Earth,False,D/31/S,TRAPPIST-1e,56.0,False,12,231,30,609,395,Firstname205 Lastname205,True
0206_01,Earth,False,A/67/P,PSO J318.5-22,18.0,False,76,167,47,156,38,Firstname206 Lastname206,False
0207_01,Europa,False,E/260/S,PSO J318.5-22,54.0,False,57,18,78,365,194,Firstname207 Lastname207,False
0208_01,Earth,True,C/234/P,PSO J318.5-22,26.0,False,0,0,0,0,0,Firstname208 Lastname208,True
0209_01,Earth,False,B/262/P,,30.0,False,92,87,16,279,102,Firstname209 Lastname209,False
0210_01,Europa,False,E/245/S,TRAPPIST-1e,46.0,False,205,435,156,202,853,Firstname210 Lastname210,True
0211_01,Europa,False,,PSO J318.5-22,49.0,False,681,22,23,73,21,Firstname211 Lastname211,True
0212_01,Europa,,E/170/S,TRAPPIST-1e,28.0,False,93,154,38,34,110,Firstname212 Lastname212,True
0213_01,Earth,False,E/35/P,PSO J318.5-22,24.0,False,51,72,164,55,73,Firstname213 Lastname213,False
0214_01,Europa,False,F/196/S,PSO J318.5-22,29.0,True,25,471,87,2,470,Firstname214 Lastname214,True
0215_01,Earth,True,D/201/P,55 Cancri e,35.0,False,0,0,0,0,0,Firstname215 Lastname215,True
0216_01,Earth,True,E/77/P,55 Cancri e,43.0,False,0,0,0,0,0,Firstname216 Lastname216,True
0217_01,Europa,False,G/126/S,,30.0,False,45,347,1,89,16,Firstname217 Lastname217,False
0218_01,Europa,False,A/109/S,PSO J318.5-22,39.0,False,245,47,106,438,197,Firstname218 Lastname218,False
0219_01,Mars,,F/68/P,55 Cancri e,54.0,,45,244,53,290,82,Firstname219 Lastname219,False
0220_01,Europa,False,E/162/P,PSO J318.5-22,35.0,False,46,814,134,21,222,Firstname220 Lastname220,True
0221_01,Europa,True,F/42/S,TRAPPIST-1e,34.0,True,0,0,0,0,0,Firstname221 Lastname221,True
0222_01,Earth,False,E/51/S,TRAPPIST-1e,7.0,False,181,86,208,66,28,Firstname222 Lastname222,True
0223_01,Earth,False,A/21/S,TRAPPIST-1e,0.0,True,105,110,191,53,231,Firstname223 Lastname223,True
0224_01,Earth,False,C/92/P,PSO J318.5-22,35.0,False,95,52,57,192,47,Firstname224 Lastname224,False
0225_01,Earth,False,E/111/S,,28.0,False,40,2,35,89,389,Firstname225 Lastname225,False
0226_01,Mars,False,C/273/P,55 Cancri e,22.0,False,170,37,50,101,12,Firstname226 Lastname226,False
0227_01,Earth,True,D/104/S,TRAPPIST-1e,33.0,,0,0,0,0,0,Firstname227 Lastname227,False
0228_01,Mars,False,A/152/S,TRAPPIST-1e,29.0,False,204,87,172,196,1308,Firstname228 Lastname228,True
0229_01,,False,C/165/P,55 Cancri e,46.0,,71,28,18,17,113,Firstname229 Lastname229,True
0230_01,Europa,False,E/8/S,TRAPPIST-1e,31.0,False,50,309,200,150,242,Firstname230 Lastname230,False
0231_01,Europa,True,E/145/P,PSO J318.5-22,18.0,False,0,0,0,0,0,Firstname231 Lastname231,True
0232_01,Europa,True,D/147/P,PSO J318.5-22,44.0,False,0,0,0,0,0,Firstname232 Lastname232,True
0233_01,Earth,True,C/117/S,PSO J318.5-22,26.0,False,0,0,0,0,0,Firstname233 Lastname233,True
0234_01,Earth,False,C/173/P,TRAPPIST-1e,,False,205,159,26,80,75,Firstname234 Lastname234,True
0235_01,Europa,,D/246/P,TRAPPIST-1e,22.0,False,59,469,8,52,353,Firstname235 Lastname235,True
0236_01,Earth,False,F/5/P,TRAPPIST-1e,20.0,False,42,0,9,34,184,Firstname236 Lastname236,False
0237_01,Earth,False,D/46/S,PSO J318.5-22,31.0,False,14,42,27,142,98,Firstname237 Lastname237,False
0238_01,Europa,False,D/70/P,,30.0,False,57,394,76,176,163,Firstname238 Lastname238,True
0239_01,Earth,True,C/147/S,TRAPPIST-1e,37.0,True,0,0,0,0,0,Firstname239 Lastname239,True
0240_01,Mars,False,D/236/S,PSO J318.5-22,25.0,False,51,191,183,6,36,Firstname240 Lastname240,False
0241_01,Mars,,F/183/S,55 Cancri e,2.0,False,113,217,78,226,103,Firstname241 Lastname241,True
0242_01,Mars,False,D/102/P,TRAPPIST-1e,23.0,False,54,14,0,1,84,Firstname242 Lastname242,True
0243_01,Earth,False,A/216/P,PSO J318.5-22,41.0,False,325,108,16,331,102,Firstname243 Lastname243,True
0244_01,Earth,False,G/203/S,PSO J318.5-22,,False,91,39,8,118,286,Firstname244 Lastname244,True
0245_01,Mars,False,A/242/P,TRAPPIST-1e,26.0,False,164,29,36,46,131,Firstname245 Lastname245,False
0246_01,Earth,True,C/219/S,TRAPPIST-1e,44.0,False,0,0,0,0,0,Firstname246 Lastname246,False
0247_01,Mars,True,D/175/P,PSO J318.5-22,19.0,False,0,0,0,0,0,Firstname247 Lastname247,True
