PassengerId,Transported
1306_01,True
1307_01,False
1308_01,True
1309_01,False
1310_01,False
1311_01,True
1312_01,False
1313_01,False
1314_01,True
1315_01,False
1316_01,True
1317_01,True
1318_01,True
1319_01,False
1320_01,True
1321_01,True
1322_01,False
1323_01,True
1324_01,False
1325_01,False
1326_01,True
1327_01,True
1328_01,False
1329_01,True
1330_01,False
1331_01,True
1332_01,False
1333_01,True
1334_01,True
1335_01,False
1336_01,True
1337_01,True
1338_01,False
1339_01,False
1340_01,False
1341_01,True
1342_01,True
1343_01,False
1344_01,False
1345_01,True
1346_01,False
1347_01,False
1348_01,False
1349_01,True
1350_01,True
1351_01,False
1352_01,True
1353_01,True
1354_01,False
1355_01,True
1356_01,False
1357_01,True
1358_01,False
1359_01,False
1360_01,False
1361_01,True
1362_01,False
1363_01,True
1364_01,False
1365_01,True
1366_01,False
1367_01,False
1368_01,True
1369_01,False
1370_01,False
1371_01,True
1372_01,True
1373_01,False
1374_01,False
1375_01,True
1376_01,False
1377_01,False
1378_01,True
1379_01,False
1380_01,False
1381_01,True
1382_01,False
1383_01,False
1384_01,False
1385_01,False
1386_01,False
1387_01,True
1388_01,False
1389_01,False
1390_01,True
1391_01,False
1392_01,False
1393_01,False
1394_01,True
1395_01,False
1396_01,True
1397_01,True
1398_01,False
1399_01,True
1400_01,True
1401_01,True
1402_01,True
1403_01,False
1404_01,False
1405_01,False
1406_01,False
1407_01,True
1408_01,False
1409_01,False
1410_01,True
1411_01,False
1412_01,True
1413_01,False
1414_01,False
1415_01,False
1416_01,True
1417_01,False
1418_01,False
1419_01,True
1420_01,False
1421_01,False
1422_01,True
1423_01,True
1424_01,False
1425_01,True
1426_01,True
1427_01,True
1428_01,False
1429_01,False
1430_01,True
1431_01,True
1432_01,False
1433_01,True
1434_01,True
1435_01,False
1436_01,False
1437_01,False
1438_01,True
1439_01,True
1440_01,True
1441_01,False
1442_01,True
1443_01,False
1444_01,False
1445_01,True
1446_01,False
1447_01,True
1448_01,True
1449_01,False
1450_01,True
1451_01,False
1452_01,False
1453_01,False
1454_01,True
1455_01,True
1456_01,True
1457_01,False
1458_01,False
1459_01,True
1460_01,False
1461_01,True
1462_01,True
1463_01,True
1464_01,True
1465_01,False
1466_01,True
1467_01,False
1468_01,False
1469_01,True
1470_01,True
1471_01,False
1472_01,True
1473_01,False
1474_01,False
1475_01,False
1476_01,False
1477_01,True
1478_01,True
1479_01,True
1480_01,False
1481_01,True
1482_01,False
1483_01,False
1484_01,False
1485_01,True
1486_01,True
1487_01,False
1488_01,True
1489_01,False
1490_01,True
1491_01,True
1492_01,True
1493_01,False
1494_01,True
1495_01,True
1496_01,False
1497_01,True
1498_01,False
1499_01,True
